Part Number,Package,Marketing Status,Core,Operating Frequency(F) (Processor speed),FLASH Size (Prog),Internal RAM Size,16-bit timers (IC/OC/PWM),32-bit timer (IC/OC/PWM),Other timer functions,A/D Converter,I/Os (High Current),Display controller,D/A Converter,Serial Interface,Supply Voltage(Vcc) min (V),Supply Voltage(Vcc) max (V),Supply Current(Icc) (Lowest power mode) typ (µA),Supply Current(Icc) (Run mode (per Mhz)) typ (µA),Operating Temperature min (°C),Operating Temperature max (°C),RF Firmware library
STM32F050C4,LQFP 48 7x7x1.4,Active,ARM Cortex-M0,48,16,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,39,0,0,"1xSPI;1xI2S;1xI2C;1xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,105,0
STM32F050C6,LQFP 48 7x7x1.4,Active,ARM Cortex-M0,48,32,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,39,0,0,"1xSPI;1xI2S;1xI2C;2xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,85,0
STM32F050F4,TSSOP 20,Active,ARM Cortex-M0,48,16,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",12x12-bit,13,0,0,"1xSPI;1xI2S;1xI2C;1xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,105,0
STM32F050F6,TSSOP 20,Active,ARM Cortex-M0,48,32,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",12x12-bit,13,0,0,"1xSPI;1xI2S;1xI2C;2xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,85,0
STM32F050G4,UFQFPN 28 4x4x0.55,Active,ARM Cortex-M0,48,16,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,21,0,0,"1xSPI;1xI2S;1xI2C;1xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,85,0
STM32F050G6,UFQFPN 28 4x4x0.55,Active,ARM Cortex-M0,48,32,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,21,0,0,"1xSPI;1xI2S;1xI2C;2xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,85,0
STM32F050K4,UFQFPN 32 5x5x0.55,Active,ARM Cortex-M0,48,16,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,27,0,0,"1xSPI;1xI2S;1xI2C;1xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,85,0
STM32F050K6,UFQFPN 32 5x5x0.55,Active,ARM Cortex-M0,48,32,4,5x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,27,0,0,"1xSPI;1xI2S;1xI2C;2xUSART(IrDA, ISO 7816)",2,3.6,1.6,240,-40,85,0
STM32F051C4,LQFP 48 7x7x1.4,Active,ARM Cortex-M0,48,16,4,7x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,39,0,1x12-bit,"1xSPI/I2S;1xI2C;1xUSART(IrDA, ISO 7816);CEC",2,3.6,1.65,250,-40,105,0
STM32F051C6,LQFP 48 7x7x1.4,Active,ARM Cortex-M0,48,32,4,7x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,39,0,1x12-bit,"1xSP/I2S;1xI2C;2xUSART(IrDA, ISO 7816);CEC",2,3.6,1.65,250,-40,105,0
STM32F051C8,LQFP 48 7x7x1.4,Active,ARM Cortex-M0,48,64,8,7x16-bit,1x32-bit,"2 x WDG, RTC, 24-bit down counter",13x12-bit,39,0,1x12-bit,"1xSPI/I2S;1xSPI;2xI2C;2xUSART(IrDA, ISO 7816);CEC",2,3.6,1.65,250,-40,105,0
